

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3774  0569  0822               	movf	___flmul@b+2,w
  3775  056A  00A8               	movwf	??___flmul
  3776  056B  0828               	movf	??___flmul,w
  3777  056C  00F0               	movwf	__Umul8_16@multiplicand
  3778  056D  0824               	movf	___flmul@a,w
  3779  056E  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3780  0573  0871               	movf	?__Umul8_16+1,w
  3781  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0576  00B9               	movwf	___flmul@temp+1
  3784  0577  0870               	movf	?__Umul8_16,w
  3785  0578  00B8               	movwf	___flmul@temp
  3786  0579                     l2006:	
  3787  0579  0838               	movf	___flmul@temp,w
  3788  057A  00A8               	movwf	??___flmul
  3789  057B  01A9               	clrf	??___flmul+1
  3790  057C  01AA               	clrf	??___flmul+2
  3791  057D  01AB               	clrf	??___flmul+3
  3792  057E  0828               	movf	??___flmul,w
  3793  057F  07AE               	addwf	___flmul@grs,f
  3794  0580  0829               	movf	??___flmul+1,w
  3795  0581  1103               	clrz
  3796  0582  1803               	skipnc
  3797  0583  3E01               	addlw	1
  3798  0584  1903               	skipnz
  3799  0585  2D87               	goto	u2301
  3800  0586  07AF               	addwf	___flmul@grs+1,f
  3801  0587                     u2301:	
  3802  0587  082A               	movf	??___flmul+2,w
  3803  0588  1103               	clrz
  3804  0589  1803               	skipnc
  3805  058A  3E01               	addlw	1
  3806  058B  1903               	skipnz
  3807  058C  2D8E               	goto	u2302
  3808  058D  07B0               	addwf	___flmul@grs+2,f
  3809  058E                     u2302:	
  3810  058E  082B               	movf	??___flmul+3,w
  3811  058F  1103               	clrz
  3812  0590  1803               	skipnc
  3813  0591  3E01               	addlw	1
  3814  0592  1903               	skipnz
  3815  0593  2D95               	goto	u2303
  3816  0594  07B1               	addwf	___flmul@grs+3,f
  3817  0595                     u2303:	
  3818  0595                     l2008:	
  3819  0595  0839               	movf	___flmul@temp+1,w
  3820  0596  00A8               	movwf	??___flmul
  3821  0597  01A9               	clrf	??___flmul+1
  3822  0598  01AA               	clrf	??___flmul+2
  3823  0599  01AB               	clrf	??___flmul+3
  3824  059A  0828               	movf	??___flmul,w
  3825  059B  07B4               	addwf	___flmul@prod,f
  3826  059C  0829               	movf	??___flmul+1,w
  3827  059D  1103               	clrz
  3828  059E  1803               	skipnc
  3829  059F  3E01               	addlw	1
  3830  05A0  1903               	skipnz
  3831  05A1  2DA3               	goto	u2311
  3832  05A2  07B5               	addwf	___flmul@prod+1,f
  3833  05A3                     u2311:	
  3834  05A3  082A               	movf	??___flmul+2,w
  3835  05A4  1103               	clrz
  3836  05A5  1803               	skipnc
  3837  05A6  3E01               	addlw	1
  3838  05A7  1903               	skipnz
  3839  05A8  2DAA               	goto	u2312
  3840  05A9  07B6               	addwf	___flmul@prod+2,f
  3841  05AA                     u2312:	
  3842  05AA  082B               	movf	??___flmul+3,w
  3843  05AB  1103               	clrz
  3844  05AC  1803               	skipnc
  3845  05AD  3E01               	addlw	1
  3846  05AE  1903               	skipnz
  3847  05AF  2DB1               	goto	u2313
  3848  05B0  07B7               	addwf	___flmul@prod+3,f
  3849  05B1                     u2313:	
  3850  05B1                     l2010:	
  3851  05B1  3008               	movlw	8
  3852  05B2  00A8               	movwf	??___flmul
  3853  05B3                     u2325:	
  3854  05B3  1003               	clrc
  3855  05B4  0DAE               	rlf	___flmul@grs,f
  3856  05B5  0DAF               	rlf	___flmul@grs+1,f
  3857  05B6  0DB0               	rlf	___flmul@grs+2,f
  3858  05B7  0DB1               	rlf	___flmul@grs+3,f
  3859  05B8  0BA8               	decfsz	??___flmul,f
  3860  05B9  2DB3               	goto	u2325
  3861  05BA                     l2012:	
  3862  05BA  0821               	movf	___flmul@b+1,w
  3863  05BB  00A8               	movwf	??___flmul
  3864  05BC  0828               	movf	??___flmul,w
  3865  05BD  00F0               	movwf	__Umul8_16@multiplicand
  3866  05BE  0824               	movf	___flmul@a,w
  3867  05BF  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3868  05C4  0871               	movf	?__Umul8_16+1,w
  3869  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3870  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3871  05C7  00B9               	movwf	___flmul@temp+1
  3872  05C8  0870               	movf	?__Umul8_16,w
  3873  05C9  00B8               	movwf	___flmul@temp
  3874  05CA                     l2014:	
  3875  05CA  0838               	movf	___flmul@temp,w
  3876  05CB  00A8               	movwf	??___flmul
  3877  05CC  0839               	movf	___flmul@temp+1,w
  3878  05CD  00A9               	movwf	??___flmul+1
  3879  05CE  01AA               	clrf	??___flmul+2
  3880  05CF  01AB               	clrf	??___flmul+3
  3881  05D0  0828               	movf	??___flmul,w
  3882  05D1  07AE               	addwf	___flmul@grs,f
  3883  05D2  0829               	movf	??___flmul+1,w
  3884  05D3  1103               	clrz
  3885  05D4  1803               	skipnc
  3886  05D5  3E01               	addlw	1
  3887  05D6  1903               	skipnz
  3888  05D7  2DD9               	goto	u2331
  3889  05D8  07AF               	addwf	___flmul@grs+1,f
  3890  05D9                     u2331:	
  3891  05D9  082A               	movf	??___flmul+2,w
  3892  05DA  1103               	clrz
  3893  05DB  1803               	skipnc
  3894  05DC  3E01               	addlw	1
  3895  05DD  1903               	skipnz
  3896  05DE  2DE0               	goto	u2332
  3897  05DF  07B0               	addwf	___flmul@grs+2,f
  3898  05E0                     u2332:	
  3899  05E0  082B               	movf	??___flmul+3,w
  3900  05E1  1103               	clrz
  3901  05E2  1803               	skipnc
  3902  05E3  3E01               	addlw	1
  3903  05E4  1903               	skipnz
  3904  05E5  2DE7               	goto	u2333
  3905  05E6  07B1               	addwf	___flmul@grs+3,f
  3906  05E7                     u2333:	
  3907  05E7                     l2016:	
  3908  05E7  0820               	movf	___flmul@b,w
  3909  05E8  00A8               	movwf	??___flmul
  3910  05E9  0828               	movf	??___flmul,w
  3911  05EA  00F0               	movwf	__Umul8_16@multiplicand
  3912  05EB  0825               	movf	___flmul@a+1,w
  3913  05EC  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3914  05F1  0871               	movf	?__Umul8_16+1,w
  3915  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3916  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3917  05F4  00B9               	movwf	___flmul@temp+1
  3918  05F5  0870               	movf	?__Umul8_16,w
  3919  05F6  00B8               	movwf	___flmul@temp
  3920  05F7                     l2018:	
  3921  05F7  0838               	movf	___flmul@temp,w
  3922  05F8  00A8               	movwf	??___flmul
  3923  05F9  0839               	movf	___flmul@temp+1,w
  3924  05FA  00A9               	movwf	??___flmul+1
  3925  05FB  01AA               	clrf	??___flmul+2
  3926  05FC  01AB               	clrf	??___flmul+3
  3927  05FD  0828               	movf	??___flmul,w
  3928  05FE  07AE               	addwf	___flmul@grs,f
  3929  05FF  0829               	movf	??___flmul+1,w
  3930  0600  1103               	clrz
  3931  0601  1803               	skipnc
  3932  0602  3E01               	addlw	1
  3933  0603  1903               	skipnz
  3934  0604  2E06               	goto	u2341
  3935  0605  07AF               	addwf	___flmul@grs+1,f
  3936  0606                     u2341:	
  3937  0606  082A               	movf	??___flmul+2,w
  3938  0607  1103               	clrz
  3939  0608  1803               	skipnc
  3940  0609  3E01               	addlw	1
  3941  060A  1903               	skipnz
  3942  060B  2E0D               	goto	u2342
  3943  060C  07B0               	addwf	___flmul@grs+2,f
  3944  060D                     u2342:	
  3945  060D  082B               	movf	??___flmul+3,w
  3946  060E  1103               	clrz
  3947  060F  1803               	skipnc
  3948  0610  3E01               	addlw	1
  3949  0611  1903               	skipnz
  3950  0612  2E14               	goto	u2343
  3951  0613  07B1               	addwf	___flmul@grs+3,f
  3952  0614                     u2343:	
  3953  0614                     l2020:	
  3954  0614  3008               	movlw	8
  3955  0615  00A8               	movwf	??___flmul
  3956  0616                     u2355:	
  3957  0616  1003               	clrc
  3958  0617  0DAE               	rlf	___flmul@grs,f
  3959  0618  0DAF               	rlf	___flmul@grs+1,f
  3960  0619  0DB0               	rlf	___flmul@grs+2,f
  3961  061A  0DB1               	rlf	___flmul@grs+3,f
  3962  061B  0BA8               	decfsz	??___flmul,f
  3963  061C  2E16               	goto	u2355
  3964  061D  0820               	movf	___flmul@b,w
  3965  061E  00A8               	movwf	??___flmul
  3966  061F  0828               	movf	??___flmul,w
  3967  0620  00F0               	movwf	__Umul8_16@multiplicand
  3968  0621  0824               	movf	___flmul@a,w
  3969  0622  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  3970  0627  0871               	movf	?__Umul8_16+1,w
  3971  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3973  062A  00B9               	movwf	___flmul@temp+1
  3974  062B  0870               	movf	?__Umul8_16,w
  3975  062C  00B8               	movwf	___flmul@temp
  3976  062D                     l2022:	
  3977  062D  0838               	movf	___flmul@temp,w
  3978  062E  00A8               	movwf	??___flmul
  3979  062F  0839               	movf	___flmul@temp+1,w
  3980  0630  00A9               	movwf	??___flmul+1
  3981  0631  01AA               	clrf	??___flmul+2
  3982  0632  01AB               	clrf	??___flmul+3
  3983  0633  0828               	movf	??___flmul,w
  3984  0634  07AE               	addwf	___flmul@grs,f
  3985  0635  0829               	movf	??___flmul+1,w
  3986  0636  1103               	clrz
  3987  0637  1803               	skipnc
  3988  0638  3E01               	addlw	1
  3989  0639  1903               	skipnz
  3990  063A  2E3C               	goto	u2361
  3991  063B  07AF               	addwf	___flmul@grs+1,f
  3992  063C                     u2361:	
  3993  063C  082A               	movf	??___flmul+2,w
  3994  063D  1103               	clrz
  3995  063E  1803               	skipnc
  3996  063F  3E01               	addlw	1
  3997  0640  1903               	skipnz
  3998  0641  2E43               	goto	u2362
  3999  0642  07B0               	addwf	___flmul@grs+2,f
  4000  0643                     u2362:	
  4001  0643  082B               	movf	??___flmul+3,w
  4002  0644  1103               	clrz
  4003  0645  1803               	skipnc
  4004  0646  3E01               	addlw	1
  4005  0647  1903               	skipnz
  4006  0648  2E4A               	goto	u2363
  4007  0649  07B1               	addwf	___flmul@grs+3,f
  4008  064A                     u2363:	
  4009  064A                     l2024:	
  4010  064A  0821               	movf	___flmul@b+1,w
  4011  064B  00A8               	movwf	??___flmul
  4012  064C  0828               	movf	??___flmul,w
  4013  064D  00F0               	movwf	__Umul8_16@multiplicand
  4014  064E  0826               	movf	___flmul@a+2,w
  4015  064F  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  4016  0654  0871               	movf	?__Umul8_16+1,w
  4017  0655  1283               	bcf	3,5	;RP0=0, select bank0
  4018  0656  1303               	bcf	3,6	;RP1=0, select bank0
  4019  0657  00B9               	movwf	___flmul@temp+1
  4020  0658  0870               	movf	?__Umul8_16,w
  4021  0659  00B8               	movwf	___flmul@temp
  4022  065A  0838               	movf	___flmul@temp,w
  4023  065B  00A8               	movwf	??___flmul
  4024  065C  0839               	movf	___flmul@temp+1,w
  4025  065D  00A9               	movwf	??___flmul+1
  4026  065E  01AA               	clrf	??___flmul+2
  4027  065F  01AB               	clrf	??___flmul+3
  4028  0660  0828               	movf	??___flmul,w
  4029  0661  07B4               	addwf	___flmul@prod,f
  4030  0662  0829               	movf	??___flmul+1,w
  4031  0663  1103               	clrz
  4032  0664  1803               	skipnc
  4033  0665  3E01               	addlw	1
  4034  0666  1903               	skipnz
  4035  0667  2E69               	goto	u2371
  4036  0668  07B5               	addwf	___flmul@prod+1,f
  4037  0669                     u2371:	
  4038  0669  082A               	movf	??___flmul+2,w
  4039  066A  1103               	clrz
  4040  066B  1803               	skipnc
  4041  066C  3E01               	addlw	1
  4042  066D  1903               	skipnz
  4043  066E  2E70               	goto	u2372
  4044  066F  07B6               	addwf	___flmul@prod+2,f
  4045  0670                     u2372:	
  4046  0670  082B               	movf	??___flmul+3,w
  4047  0671  1103               	clrz
  4048  0672  1803               	skipnc
  4049  0673  3E01               	addlw	1
  4050  0674  1903               	skipnz
  4051  0675  2E77               	goto	u2373
  4052  0676  07B7               	addwf	___flmul@prod+3,f
  4053  0677                     u2373:	
  4054  0677                     l2026:	
  4055  0677  0822               	movf	___flmul@b+2,w
  4056  0678  00A8               	movwf	??___flmul
  4057  0679  0828               	movf	??___flmul,w
  4058  067A  00F0               	movwf	__Umul8_16@multiplicand
  4059  067B  0825               	movf	___flmul@a+1,w
  4060  067C  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  4061  0681  0871               	movf	?__Umul8_16+1,w
  4062  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4063  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4064  0684  00B9               	movwf	___flmul@temp+1
  4065  0685  0870               	movf	?__Umul8_16,w
  4066  0686  00B8               	movwf	___flmul@temp
  4067  0687                     l2028:	
  4068  0687  0838               	movf	___flmul@temp,w
  4069  0688  00A8               	movwf	??___flmul
  4070  0689  0839               	movf	___flmul@temp+1,w
  4071  068A  00A9               	movwf	??___flmul+1
  4072  068B  01AA               	clrf	??___flmul+2
  4073  068C  01AB               	clrf	??___flmul+3
  4074  068D  0828               	movf	??___flmul,w
  4075  068E  07B4               	addwf	___flmul@prod,f
  4076  068F  0829               	movf	??___flmul+1,w
  4077  0690  1103               	clrz
  4078  0691  1803               	skipnc
  4079  0692  3E01               	addlw	1
  4080  0693  1903               	skipnz
  4081  0694  2E96               	goto	u2381
  4082  0695  07B5               	addwf	___flmul@prod+1,f
  4083  0696                     u2381:	
  4084  0696  082A               	movf	??___flmul+2,w
  4085  0697  1103               	clrz
  4086  0698  1803               	skipnc
  4087  0699  3E01               	addlw	1
  4088  069A  1903               	skipnz
  4089  069B  2E9D               	goto	u2382
  4090  069C  07B6               	addwf	___flmul@prod+2,f
  4091  069D                     u2382:	
  4092  069D  082B               	movf	??___flmul+3,w
  4093  069E  1103               	clrz
  4094  069F  1803               	skipnc
  4095  06A0  3E01               	addlw	1
  4096  06A1  1903               	skipnz
  4097  06A2  2EA4               	goto	u2383
  4098  06A3  07B7               	addwf	___flmul@prod+3,f
  4099  06A4                     u2383:	
  4100  06A4  0822               	movf	___flmul@b+2,w
  4101  06A5  00A8               	movwf	??___flmul
  4102  06A6  0828               	movf	??___flmul,w
  4103  06A7  00F0               	movwf	__Umul8_16@multiplicand
  4104  06A8  0826               	movf	___flmul@a+2,w
  4105  06A9  120A  158A  2410  120A  118A  	fcall	__Umul8_16
  4106  06AE  0871               	movf	?__Umul8_16+1,w
  4107  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4108  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4109  06B1  00B9               	movwf	___flmul@temp+1
  4110  06B2  0870               	movf	?__Umul8_16,w
  4111  06B3  00B8               	movwf	___flmul@temp
  4112  06B4                     l2030:	
  4113  06B4  0838               	movf	___flmul@temp,w
  4114  06B5  00A8               	movwf	??___flmul
  4115  06B6  0839               	movf	___flmul@temp+1,w
  4116  06B7  00A9               	movwf	??___flmul+1
  4117  06B8  01AA               	clrf	??___flmul+2
  4118  06B9  01AB               	clrf	??___flmul+3
  4119  06BA  3008               	movlw	8
  4120  06BB                     u2395:	
  4121  06BB  1003               	clrc
  4122  06BC  0DA8               	rlf	??___flmul,f
  4123  06BD  0DA9               	rlf	??___flmul+1,f
  4124  06BE  0DAA               	rlf	??___flmul+2,f
  4125  06BF  0DAB               	rlf	??___flmul+3,f
  4126  06C0                     u2390:	
  4127  06C0  3EFF               	addlw	-1
  4128  06C1  1D03               	skipz
  4129  06C2  2EBB               	goto	u2395
  4130  06C3  0828               	movf	??___flmul,w
  4131  06C4  07B4               	addwf	___flmul@prod,f
  4132  06C5  0829               	movf	??___flmul+1,w
  4133  06C6  1103               	clrz
  4134  06C7  1803               	skipnc
  4135  06C8  3E01               	addlw	1
  4136  06C9  1903               	skipnz
  4137  06CA  2ECC               	goto	u2401
  4138  06CB  07B5               	addwf	___flmul@prod+1,f
  4139  06CC                     u2401:	
